pH,Turbidity,TDS,Conductivity,Dissolved_Oxygen,COD,BOD,Nitrate,Nitrite,Ammonia,Chlorine_Residual,Lead,Mercury,Arsenic,Cadmium,Coliform_Bacteria,Fluoride,Hardness,TSS,Potability
7.64,4.42,874.02,528.81,10.31,8.52,8.86,2.47,2.1,0.39,2.6,0.008,0.0009,0.0289,0.0062,54,1.4,288.73,137.7,0
8.48,2.62,261.5,378.6,10.39,12.18,9.9,48.02,2.32,2.65,2.08,0.0157,0.0018,0.0096,0.0048,110,2.94,11.76,121.05,0
8.23,3.77,807.15,1740.76,4.7,33.84,4.89,32,2.75,0.51,3.1,0.0014,0.0015,0.024,0.0055,102,2.16,162.25,100.51,0
8.01,1.71,588.49,1056.23,2.54,26.25,14.9,39.69,2.08,0.66,2.81,0.0023,0.0019,0.0004,0.0001,184,1.9,108.45,61.34,0
7.03,2.32,73.48,1820.25,7.75,18.91,1.4,48.37,1.38,2.19,0.16,0.0063,0.0018,0.0244,0.004,141,2.4,71.59,7.79,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.52,3.03,1192.72,1079.61,8.77,47.76,14.03,15.35,0.14,4.83,1.25,0.0023,0.0005,0.0038,0.002,147,2.87,237.13,18.68,0
8.75,1.47,279.5,1487.6,8.18,16.82,6.74,17.79,2.13,2.35,0.09,0.0053,0.0001,0.0013,0.0082,172,0.8,372.42,127.77,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.95,1.3,402.64,130.85,7.28,37.72,3.1,21.27,2.1,0.45,3.3,0.0009,0.0014,0.0051,0.0062,139,2.38,488.34,26.75,0
7.71,0.69,316.35,1766.44,11.21,24.24,10.26,32.02,0.16,2.15,1.21,0.0033,0.0019,0.0312,0.0013,196,0.98,186.49,120.87,0
7.41,1.78,258.38,1671.16,9.94,46.91,11.97,39.13,0.99,4.72,2.24,0.0103,0.0016,0.0142,0.0003,170,0.14,204.69,104.61,0
8.04,0.46,709.61,518.39,2.85,36.11,10.73,47.36,1.24,4.55,3.4,0.0043,0.0008,0.0415,0.0066,77,0.68,225.42,84.37,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.13,2.08,991.98,1465.21,10.23,48.02,13.58,0.88,2.3,4.25,0.69,0.0187,0.0009,0.0003,0.0017,52,1.33,413.63,96.22,0
6.69,0.88,445.5,1095.91,8.86,10.59,6.56,15.76,0.11,3.25,1.51,0.0003,0.0016,0.0327,0.0012,129,2.63,473.07,71.52,0
8.1,1.9,349.25,1281.35,4.82,16.48,6.5,24.62,1.27,3.82,3.58,0.0088,0.0014,0.0485,0.0065,6,0.11,21.35,112.13,0
8.78,1.95,883.08,1280.54,4.52,27.07,13.13,13.74,2.57,4.37,2.29,0.0045,0.0018,0.0269,0.0002,164,1.47,320.08,78,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.87,3.99,1166.78,1308.5,10.24,5.81,7.61,32.46,0.45,1.89,0.02,0.0147,0.0002,0.0389,0.0007,154,1.77,98.95,52.91,0
8.72,1.88,442.53,1534.43,7.37,35.53,4.86,42.5,2.02,1.05,3.9,0.0031,0.0003,0.0208,0.0094,22,0.71,194.13,101.51,0
6.59,3.21,486.63,634.3,3.66,32.41,13.28,41.89,0.63,0.63,2.09,0.0131,0.0012,0.0024,0.0093,40,0.77,379.27,127.29,0
5.78,1.43,187.27,124.09,6.04,49.93,5.96,20.66,1.34,2.24,3.27,0.0125,0.0007,0.046,0.0041,20,0.54,304.8,77.25,0
6.53,1.95,126.4,1688.46,12.25,49.83,1.68,22.97,0.4,0.83,1.87,0.0127,0.0017,0.0379,0.0045,127,2.7,447.18,105.88,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.93,2.16,219.05,1872.88,5.53,37.58,4.67,13.14,1.49,4.05,3.23,0.0151,0.0009,0.0473,0.009,102,2.88,80.56,111.32,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.34,3.82,645.17,818.51,6.67,46.17,5.14,46.71,1.58,2.38,2.51,0.0157,0.0019,0.0143,0.0079,29,2.71,499.32,136.47,0
8.42,1.28,947.24,1228.57,3.76,44.55,2.63,27.26,1.91,4.97,0.04,0.0175,0.0003,0.006,0.0094,145,0.74,89.01,116.72,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.66,2.82,987.13,713.13,2.05,32.41,9.59,9.77,2.58,4.78,3.34,0.0099,0.0018,0.0492,0.0018,146,1.67,164.7,46.81,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.04,2.62,567.36,1093.39,9.04,40,6.8,29.76,2.29,0.69,2.89,0.0061,0.0014,0.005,0.0075,168,0.56,158.8,14.42,0
7.48,2.99,82.65,928.26,5.22,22.91,4.65,37.26,1.57,2.44,1.66,0.0124,0.0003,0.0291,0.0076,93,2.13,300.33,147.41,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.83,2.98,74.56,901.06,10.52,15.52,2.86,15.97,1.14,0.03,1.56,0.004,0.0001,0.0107,0.004,190,1.23,222.77,89.49,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.69,1.43,365.81,1898.8,12.19,17.82,12.09,31.73,2.26,3.32,3.18,0.0009,0.0018,0.0255,0.0069,85,2.03,101.54,66.1,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.76,1.44,1092.83,1296.98,9.7,9.31,1.48,47.06,1.06,1.39,3.03,0.0182,0.0007,0.0003,0.0068,170,0.47,97.46,27.67,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.3,2.3,1128.37,606.28,2.83,26.86,12.51,28.38,2.1,1.66,0.49,0.0067,0.0003,0.0359,0.0099,167,2.49,60.07,111.57,0
7,1.72,72.19,289.8,13.16,10.39,13.13,45.14,1.46,4.31,3.53,0.0151,0.0012,0.0354,0.0009,24,0.37,454.87,51.39,0
6.77,1.84,730.25,1332.79,9.14,43.56,10.21,43.61,2.05,3.82,2.89,0.0072,0.0011,0.0124,0.008,154,1.07,405.45,89.08,0
8.26,3.18,1132.36,916.9,9.81,26.89,3.67,49.29,0.45,2.09,1.37,0.003,0.0012,0.025,0.0019,3,2.32,20.27,26.56,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.94,4.48,514.05,1252.96,11.96,15.59,7.21,14.41,2.6,2.32,2.47,0.0095,0.0013,0.0363,0.007,147,0.5,101.16,7.94,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.4,1.12,933.39,1050.49,10.01,39.26,11.69,23.61,2.82,2.94,1.16,0.0178,0.0014,0.0071,0.0093,21,0.41,421.6,67.17,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.16,2,1176.98,100.19,13.09,16.64,14.48,3.26,2.47,2.4,2.75,0.0178,0.001,0.0423,0.0044,160,2.46,339.5,117.33,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.38,2.6,913.66,1033.71,7.44,38.19,8.06,28.56,0.81,0.89,3.28,0.0093,0.0008,0.0203,0.0087,96,2.63,457.26,86.11,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.06,2.16,839.87,1622.97,6.67,19.32,3.02,31.3,1.94,0.55,0.69,0.0074,0.0013,0.0421,0.0001,39,2.76,188.17,51.04,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.26,1.87,384.41,544.1,13.15,10.19,13.62,24.72,1.36,2.75,3.28,0.0017,0.0007,0.0465,0.0029,130,1,466.37,147.35,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.61,4.04,916.95,636.67,6.64,23.77,14.77,39.35,1.87,2.44,3.15,0.0009,0.0017,0.0465,0.0047,171,0.94,279.61,28.89,0
8.33,0.96,434.25,865,3.27,20.88,7.59,27.77,2.37,1.71,0.14,0.001,0.0008,0.0242,0.0009,168,2.03,13.04,41.08,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.78,3.24,456.12,702.09,3.87,47.73,8.33,13.09,0.37,3.25,0.76,0.0128,0.0011,0.0014,0.0036,46,0.6,271.54,54.77,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8,4.86,583.19,1092.12,12.1,41.54,8.11,4.27,0.44,4.06,1.61,0.0168,0.0019,0.0179,0.0076,188,1.46,297.05,72.12,0
8.66,0.91,1142.57,1038.3,9.86,43.17,13.48,7.28,1.6,1.01,3.1,0.0178,0.0013,0.0125,0.0084,106,1.45,153.18,96.54,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.9,1.1,604.86,904.03,7.19,44.06,9.94,14.94,2.98,4.15,2.58,0.0163,0.0014,0.0128,0.0001,142,0.47,137.33,136.81,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.54,5,1099.82,1322.53,8.94,47.17,4.86,2.3,0.99,0.95,1.75,0.0003,0.0014,0.0091,0.0052,177,2.69,380.24,34.66,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.77,3.16,1197.41,1029.29,4.18,40.99,1.53,48.52,1.35,3.29,1.79,0.0066,0.0009,0.0482,0.0095,157,2.19,288.76,36.03,0
5.56,3.8,570.65,1388.34,8.93,5.44,2.8,0.5,0.76,3.83,0.54,0.0064,0.0019,0.048,0.0027,124,0.33,166.08,75.13,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.55,0.69,331.3,1559.57,3.19,9.8,11.46,28.02,1.24,3.56,3.34,0.0146,0.0001,0.0473,0.008,128,2.63,181.13,25.28,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.89,2.28,625.95,429.38,2.93,11.34,7.85,26.12,2.1,0.89,1.91,0.0161,0.0015,0.0347,0.0051,100,2.06,186.74,87.83,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.47,0.97,1150.55,1035.02,4.21,41.2,9.16,16.54,1.84,4.86,2.38,0.0148,0.0009,0.0028,0.0068,92,2.14,243.4,22.36,0
5.87,0.09,1045.85,593.5,6.35,43.98,5.85,16.73,0.99,0.73,2.14,0.015,0.001,0.0348,0.0058,199,1.97,495.09,66.17,0
7.11,0.5,515.54,965.47,13.31,6.06,5.58,7.38,0.45,3.84,1.52,0.0111,0.0013,0.0271,0.0069,33,0.77,478.26,74.3,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.2,1.28,841.18,1353.48,5.35,36.16,10.35,1.21,0.38,3.05,3.42,0.0185,0.0016,0.0383,0.0081,94,2.5,113.37,91.27,0
5.62,4.55,1179.14,811.13,7.17,26.44,11.57,45.22,1.75,1.63,3.71,0.0122,0.0003,0.047,0.0084,23,1.18,249.4,35.3,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.46,3.89,255.46,1596.99,11.53,27.97,8.66,30.02,1.62,0.76,1.2,0.0048,0.0015,0.0006,0.0017,107,0.25,293.03,104.57,0
7.36,2.36,617.16,973.85,12.26,27.6,8.63,29.99,2.3,0.64,1.79,0.0115,0.0015,0.0353,0.0074,22,1.07,409.02,74.65,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.9,2.69,1007.28,1087.28,5.95,12.48,8.24,1.38,0.89,0.59,1.67,0.0023,0.0004,0.0178,0.0003,160,1.58,173.49,6.37,0
7.05,4.98,800.02,595.21,9.32,19.87,11.5,19.33,2.19,3.38,2.02,0.0137,0.0012,0.0407,0.003,22,2.92,72.22,21.81,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.44,1.68,927.66,1726.28,9.56,36.19,11.54,43.74,0.47,4.48,2.28,0.0114,0.0012,0.0493,0.0064,130,0.48,462.66,29.53,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.42,0.42,964.07,427.21,7.92,5.76,2.33,34.79,0.79,0.74,3.09,0.0143,0.0016,0.0179,0.0033,3,1.34,390.26,113.19,0
6.46,1.64,410.76,1505.68,6.05,37.86,12.66,6.45,1.95,0.64,3.29,0.0003,0.0019,0.0169,0.0058,181,0.81,29.08,135.52,0
8.01,1.22,883.37,973.97,13.62,30.85,11.08,24.66,2.22,0.08,0.49,0.0099,0.0014,0.0151,0.0026,89,1.59,322.69,91.88,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.01,3.73,216.03,1919.5,12.15,13.03,7.2,46.76,1.27,3.37,3.04,0.0187,0.0019,0.0215,0.006,1,1.32,388.47,54.83,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.53,0.56,959.09,1396.42,7.84,10.28,1.05,13.78,0.23,2.95,0.2,0.0039,0.0008,0.0013,0.0042,84,1.18,323.79,19.3,0
5.86,2.13,787.52,1437.73,2.85,45.86,3.84,8.36,2.12,1.26,1.01,0.0198,0.0004,0.0321,0.0091,188,1.79,157.89,48.12,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.7,2.43,589.76,1560.78,8.03,27.71,12.72,6.73,0.62,2.08,0.44,0.0176,0.0009,0.0393,0.0067,124,2.3,321.38,112.26,0
8.96,1.66,1074.21,130.09,2.93,24.74,6.93,44.39,2.18,4.37,3.85,0.0016,0.0014,0.0337,0.0044,29,0.44,360.23,13.67,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.6,0.74,417.72,302.34,12.38,12.85,10.96,29.26,2.32,1.86,0.93,0.0067,0.0006,0.0366,0.0012,56,0.28,439.38,112.11,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.8,4.5,374.24,594.42,6.16,46.92,5.82,7.95,2.84,0.69,3.94,0.0049,0.0011,0.041,0.0058,145,1.59,321.6,86.9,0
6.89,1.3,122.28,1929.95,7.24,28.59,14.08,39.31,2.93,4.48,2.54,0.0149,0.001,0.0386,0.0028,175,2.42,345.12,131.76,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.52,1.96,942.51,587.54,5.54,47.45,5,48.7,2.8,4.01,1.32,0.0167,0.0005,0.0224,0.0099,57,1.63,333.26,59.6,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.27,3.6,163.86,760.35,9.22,24.59,9.84,25.45,1.04,2.09,1.32,0.0136,0.0015,0.0038,0.0017,64,0.43,345.66,67.77,0
6.78,1.88,1053.13,229.81,10.78,31.27,6.71,34.18,1.8,3.3,1.34,0.0162,0.0009,0.008,0.0004,77,1.53,277.86,116.21,0
7.07,4.95,1066.25,610.09,7.8,22.4,12.26,13.9,1.16,1,0.57,0.0166,0.0019,0.0008,0.0073,104,1.2,434.88,81.16,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.03,3.36,902.88,1006.22,3.09,47.71,3.55,6.49,1.66,4.55,3.63,0.0028,0.0019,0.0169,0.0059,171,1.7,318.73,88.03,0
5.61,3.13,1079.5,1162.05,12.86,23.95,6.24,46.33,0.42,3.27,2.74,0.0125,0.0009,0.0425,0.0017,178,2,227.14,85.07,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.35,3.11,434.89,1900.07,11.42,31.29,13.38,3.81,1.02,3.23,2.54,0.0157,0.0016,0.0301,0.0094,36,1.61,184.36,24.93,0
8.25,2.69,776.39,1667.31,7.41,45.44,10.08,11.76,0.46,2.89,3.04,0.0173,0.0012,0.0466,0.0003,166,0.58,443.72,58.95,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.99,3.9,531.93,575.89,10.46,32.14,14.81,38.76,0.65,4.17,0.83,0.0004,0.0008,0.0103,0.005,192,0.19,170.65,48.06,0
7.39,3.38,1020.27,542.23,12.89,41.96,2.06,11.88,1.35,0.57,2.9,0.0099,0.0017,0.0153,0.0031,170,0.39,149.76,148.53,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
5.83,2.37,1153.42,1550.21,13.5,16.46,9.73,45.75,0.46,4.34,0.56,0.0134,0.0005,0.0315,0.0012,15,0.6,255.57,9.71,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
6.32,2.7,382.36,1686.99,9.73,9.15,9.94,4.17,0.29,1.82,2,0.0078,0.0014,0.0289,0.0018,196,1.7,330.11,71.68,0
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
8.01,0.33,317.89,1719.14,10.01,34.39,7.88,39.86,1.36,3.28,0.25,0.0041,0.0008,0.0248,0.0021,0,1.34,215.09,8.13,1
7.82,0.75,870.53,1055.14,12.23,45.43,11.64,38.8,1.09,3.33,0.22,0.0013,0.0015,0.0432,0.0013,69,1.65,148.75,32.62,0
